This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.12.2)  4 DEC 2020 11:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jess/docs_saci/saci_report/report.tex
(/home/jess/docs_saci/saci_report/report.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/home/jess/docs_saci/saci_report/ABNT/abntex2_report.cls
Document Class: ABNT/abntex2_report 12/12/2017 v1.0 abnTeX_report
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box42
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box43
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen285
\pgf@nodesepend=\dimen286
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen287
\pgffor@skip=\dimen288
\pgffor@stack=\toks50
\pgffor@toks=\toks51
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count277
\pgfplotmarksize=\dimen289
)
\tikz@lastx=\dimen290
\tikz@lasty=\dimen291
\tikz@lastxsaved=\dimen292
\tikz@lastysaved=\dimen293
\tikzleveldistance=\dimen294
\tikzsiblingdistance=\dimen295
\tikz@figbox=\box44
\tikz@figbox@bg=\box45
\tikz@tempbox=\box46
\tikz@tempbox@bg=\box47
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks52
\t@pgfplots@tokb=\toks53
\t@pgfplots@tokc=\toks54
\pgfplots@tmpa=\dimen296
\c@pgfplots@coordindex=\count286
\c@pgfplots@scanlineindex=\count287
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgflibraryfpu.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count288
)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count289
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count290
\t@pgfplotstable@a=\toks55
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count291
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen297
\pgfdecoratedremainingdistance=\dimen298
\pgfdecoratedinputsegmentcompleteddistance=\dimen299
\pgfdecoratedinputsegmentremainingdistance=\dimen300
\pgf@decorate@distancetomove=\dimen301
\pgf@decorate@repeatstate=\count292
\pgfdecorationsegmentamplitude=\dimen302
\pgfdecorationsegmentlength=\dimen303
)
\tikz@lib@dec@box=\box48
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count293
\pgfplots@xmin@reg=\dimen304
\pgfplots@xmax@reg=\dimen305
\pgfplots@ymin@reg=\dimen306
\pgfplots@ymax@reg=\dimen307
\pgfplots@zmin@reg=\dimen308
\pgfplots@zmax@reg=\dimen309
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
))) (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box49
\beforetitleunit=\skip272
\aftertitleunit=\skip273
\ttl@plus=\dimen310
\ttl@minus=\dimen311
\ttl@toksa=\toks56
\titlewidth=\dimen312
\titlewidthlast=\dimen313
\titlewidthfirst=\dimen314
) (/usr/share/texlive/texmf-dist/tex/latex/ms/ragged2e.sty
Package: ragged2e 2009/05/21 v2.1 ragged2e Package (MS)
 (/usr/share/texlive/texmf-dist/tex/latex/ms/everysel.sty
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)
)
\CenteringLeftskip=\skip274
\RaggedLeftLeftskip=\skip275
\RaggedRightLeftskip=\skip276
\CenteringRightskip=\skip277
\RaggedLeftRightskip=\skip278
\RaggedRightRightskip=\skip279
\CenteringParfillskip=\skip280
\RaggedLeftParfillskip=\skip281
\RaggedRightParfillskip=\skip282
\JustifyingParfillskip=\skip283
\CenteringParindent=\skip284
\RaggedLeftParindent=\skip285
\RaggedRightParindent=\skip286
\JustifyingParindent=\skip287
) (/usr/share/texlive/texmf-dist/tex/latex/threeparttable/threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box50
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count294
) (/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box51
\UL@hyphenbox=\box52
\UL@skip=\skip288
\UL@hook=\toks57
\UL@height=\dimen315
\UL@pe=\count295
\UL@pixel=\dimen316
\ULC@box=\box53
Package: ulem 2012/05/18
\ULdepth=\dimen317
) (/home/jess/docs_saci/saci_report/yaacro.sty
Package: yaacro 2008/05/27 v0.0.2 Yet Anoter Acronym package
\@ac@tokscall=\toks58
\@ac@toksaux=\toks59
) (/home/jess/docs_saci/saci_report/verlab.sty
Package: verlab 2017/11/30 VeRLab Package
 (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)
) (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count296
\rotFPtop=\skip289
\rotFPbot=\skip290
\rot@float@box=\box54
\rot@mess@toks=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen318
\WF@size=\dimen319
\c@WF@wrappedlines=\count297
\WF@box=\box55
\WF@everypar=\toks61
Package: wrapfig 2003/01/31  v 3.6
)

Class memoir Warning: You are using the caption package with the memoir class. To prepare we will now reset all captioning macros and configurations to kernel defaults, and then let the caption package take over. Please remember to use
 the caption package interfaces in order to
 configure your captions.

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen320
\captionmargin@=\dimen321
\captionwidth=\dimen322
\caption@tempdima=\dimen323
\caption@indent=\dimen324
\caption@parindent=\dimen325
\caption@hangindent=\dimen326
)
\c@ContinuedFloat=\count298
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: wrapfig package is loaded.
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)
\c@subfigure=\count299
\c@subtable=\count300
) (/usr/share/texlive/texmf-dist/tex/latex/dirtytalk/dirtytalk.sty
Package: dirtytalk 2010/11/21 A package making "quoting" easier
\c@dirtytalk@qdepth=\count301
) (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2017/10/31 v0.5l Insert pages of external PDF documents (AM)
\AM@pagewidth=\dimen327
\AM@pageheight=\dimen328
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2017/10/31 v0.5l Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box56
\AM@global@opts=\toks62
\AM@toc@title=\toks63
\c@AM@survey=\count302
\AM@templatesizebox=\box57
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count303
\lst@gtempboxa=\box58
\lst@token=\toks64
\lst@length=\count304
\lst@currlwidth=\dimen329
\lst@column=\count305
\lst@pos=\count306
\lst@lostspace=\dimen330
\lst@width=\dimen331
\lst@newlines=\count307
\lst@lineno=\count308
\lst@maxwidth=\dimen332
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count309
\lst@skipnumbers=\count310
\lst@framebox=\box59
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/listingsutf8.sty
Package: listingsutf8 2016/05/16 v1.3 Allow UTF-8 in listings input (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/stringenc.sty
Package: stringenc 2016/05/16 v1.11 Convert strings between diff. encodings (HO)
))
   defining Unicode char U+200B (decimal 8203)
Package hyperref Info: Option `colorlinks' set `true' on input line 102.
\report@idxfile=\write5
\openout5 = `report.idx'.


Writing index file report.idx 
(/home/jess/docs_saci/saci_report/report.aux (/home/jess/docs_saci/saci_report/sections/01introducao.aux) (/home/jess/docs_saci/saci_report/sections/02conceito.aux) (/home/jess/docs_saci/saci_report/sections/03desenvolvimento.aux) (/home/jess/docs_saci/saci_report/sections/04implementacao.aux) (/home/jess/docs_saci/saci_report/sections/05resultados.aux) (/home/jess/docs_saci/saci_report/sections/06confiabilidade.aux) (/home/jess/docs_saci/saci_report/sections/07conhecimento.aux) (/home/jess/docs_saci/saci_report/sections/08conclusao.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 182.
 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
\AtBeginShipoutBox=\box60
Package hyperref Info: Link coloring ON on input line 182.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count311
)
Redoing nameref's sectioning
Redoing nameref's label
LaTeX Info: Redefining \nameref on input line 182.
LaTeX Info: Redefining \ref on input line 182.
LaTeX Info: Redefining \pageref on input line 182.
LaTeX Info: Redefining \nameref on input line 182.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen333
\scratchbox=\box61
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks65
\MPscratchCnt=\count315
\MPscratchDim=\dimen334
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks66
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 182.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 182.
 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.15} into your preamble.
 on input line 182.

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 182.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count318
<logos/LogoFiebSenai.png, id=7, 291.0875pt x 93.34875pt>
File: logos/LogoFiebSenai.png Graphic file (type png)
<use logos/LogoFiebSenai.png>
Package pdftex.def Info: logos/LogoFiebSenai.png  used on input line 184.
(pdftex.def)             Requested size: 177.44762pt x 56.9055pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} </home/jess/docs_saci/saci_report/logos/LogoFiebSenai.png>] [2

]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 185.

LaTeX Font Info:    Try loading font information for OT1+lmr on input line 185.
(/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 185.
 (/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 185.
 (/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 185.
 (/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 185.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 185.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 185.
LaTeX Font Info:    Try loading font information for U+msa on input line 185.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 185.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 185.
 (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 	\imprimircatalografica
                              [1

]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 	\imprimircatalografica
                              [2

]pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.199 	\clearpage
                  [1


]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 	\newpage
                [2

] [3] (/home/jess/docs_saci/saci_report/report.lof [4

]) [5] [6

] (/home/jess/docs_saci/saci_report/report.lot) [7] [8

]pdfTeX warning (ext4): destination with the same identifier (name{lot.0}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.247 		\pdfbookmark[0]{\listadesiglasname}{lot}
                                                 [9] (/home/jess/docs_saci/saci_report/report.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 3.
 [10] [11]
Overfull \hbox (2.44525pt too wide) detected at line 72
 \T1/lmr/bx/n/14.4 101
 []


Overfull \hbox (2.44525pt too wide) detected at line 73
 \T1/lmr/bx/n/14.4 109
 []


Overfull \hbox (2.44525pt too wide) detected at line 76
 \T1/lmr/bx/n/14.4 115
 []


Overfull \hbox (2.44525pt too wide) detected at line 77
 \T1/lmr/bx/n/14.4 119
 []


Overfull \hbox (2.44525pt too wide) detected at line 78
 \T1/lmr/bx/n/14.4 123
 []


Overfull \hbox (2.44525pt too wide) detected at line 79
 \T1/lmr/bx/n/14.4 127
 []

) [12]
\openout2 = `sections/01introducao.aux'.

 (/home/jess/docs_saci/saci_report/sections/01introducao.tex
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 18.
 (/usr/share/texmf/tex/latex/lm/omslmr.fd
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <12> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 18.
 [13


] [14]) [15]
\openout2 = `sections/02conceito.aux'.

 (/home/jess/docs_saci/saci_report/sections/02conceito.tex [16



] [17]
<images/manipulador.jpg, id=449, 392.46625pt x 220.825pt>
File: images/manipulador.jpg Graphic file (type jpg)
<use images/manipulador.jpg>
Package pdftex.def Info: images/manipulador.jpg  used on input line 45.
(pdftex.def)             Requested size: 235.48155pt x 132.496pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 50.

Overfull \hbox (27.93034pt too wide) in paragraph at lines 50--51
[]\T1/lmr/m/n/12 (-20) Muitas pes-qui-sas vêm sido re-a-li-za-das na área de ma-ni-pu-la-do-res ro-bó-ti-cos. Em ([][]HERNANDEZ-
 []

[18 </home/jess/docs_saci/saci_report/images/manipulador.jpg>]
Underfull \vbox (badness 1917) has occurred while \output is active []

 [19]) [20]
\openout2 = `sections/03desenvolvimento.aux'.

 (/home/jess/docs_saci/saci_report/sections/03desenvolvimento.tex
<images/arquitetura_geral.jpg, id=506, 3786.145pt x 1328.965pt>
File: images/arquitetura_geral.jpg Graphic file (type jpg)
<use images/arquitetura_geral.jpg>
Package pdftex.def Info: images/arquitetura_geral.jpg  used on input line 18.
(pdftex.def)             Requested size: 455.24408pt x 159.79337pt.
 [21



 </home/jess/docs_saci/saci_report/images/arquitetura_geral.jpg>]
Overfull \hbox (19.02824pt too wide) in paragraph at lines 72--108
[][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
<images/dh_configuration.png, id=527, 442.65375pt x 385.44pt>
File: images/dh_configuration.png Graphic file (type png)
<use images/dh_configuration.png>
Package pdftex.def Info: images/dh_configuration.png  used on input line 123.
(pdftex.def)             Requested size: 354.12346pt x 308.35242pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [23] [24 </home/jess/docs_saci/saci_report/images/dh_configuration.png>]
<images/workspace_xy.png, id=546, 421.575pt x 316.18124pt>
File: images/workspace_xy.png Graphic file (type png)
<use images/workspace_xy.png>
Package pdftex.def Info: images/workspace_xy.png  used on input line 171.
(pdftex.def)             Requested size: 337.26045pt x 252.94533pt.
<images/workspace_xz.png, id=547, 421.575pt x 316.18124pt>
File: images/workspace_xz.png Graphic file (type png)
<use images/workspace_xz.png>
Package pdftex.def Info: images/workspace_xz.png  used on input line 181.
(pdftex.def)             Requested size: 337.26045pt x 252.94533pt.
<images/workspace_yz.png, id=548, 421.575pt x 316.18124pt>
File: images/workspace_yz.png Graphic file (type png)
<use images/workspace_yz.png>
